2015-08-14 18:44:39 : ~~ Clash Game Bot v4.1.1 Powered by GameBot.org ~~
2015-08-14 18:44:39 : GameBot.org.exe Executable running on WIN_7  X64
2015-08-14 18:44:39 : =================== Bot Start ====================
2015-08-14 18:44:39 : -------------------------  Current Profile: 03 --------------------------
2015-08-14 18:44:40 : Trying to locate Main Screen
2015-08-14 18:44:40 : Main Screen Located
2015-08-14 18:44:41 : Detecting your Buildings..
2015-08-14 18:44:43 : Language setting is English: Correct.
2015-08-14 18:44:44 : Trying to locate Main Screen
2015-08-14 18:44:44 : Main Screen Located
2015-08-14 18:44:46 : Village Report
2015-08-14 18:44:46 : No. of Free/Total Builders: 0/5
2015-08-14 18:44:46 :  [T]: 3 082
2015-08-14 18:44:46 :  [G]: 5 901 081 [E]: 5 963 759 [D]: 79 661 [GEM]: 77
2015-08-14 18:44:47 : Collecting Resources
2015-08-14 18:44:55 : Checking if Village needs Rearming..
2015-08-14 18:45:05 : Checking Army Camp...
2015-08-14 18:45:07 : Total Army Camp capacity: 200/200
2015-08-14 18:45:10 :  - No. of Barbarians: 53
2015-08-14 18:45:10 :  - No. of Archers: 87
2015-08-14 18:45:10 :  - No. of Giants: 12
2015-08-14 18:45:10 : Barracks and Spell factory status: 
2015-08-14 18:45:10 : - Barracks detected: 4 | Available: 4 | Upgrading: 0
2015-08-14 18:45:10 : - Dark Barracks detected: 2 | Available: 1 | Upgrading: 1
2015-08-14 18:45:10 : - Spell factory detected: 1 | Available: 1 | Upgrading: 0
2015-08-14 18:45:10 : - Dark Spell factory detected: 1 | Available: 1 | Upgrading: 0
2015-08-14 18:45:11 : Training Troops...
2015-08-14 18:45:11 : Your Army Camps are now Full
2015-08-14 18:45:39 : Requesting Clan Castle Troops
2015-08-14 18:45:39 : Your Clan Castle is already full or you are not in a clan.
2015-08-14 18:45:42 : Going to Attack...
2015-08-14 18:45:48 : ============== Searching For Dead Base ===============
2015-08-14 18:45:48 : ~~~~~~~~~~~~~~~ SEARCH CONDITIONS ~~~~~~~~~~~~~~~~
2015-08-14 18:45:48 : Meet: Gold and Elixir, TH Outside
2015-08-14 19:24:55 :  18> [G]: 103354 [E]:  69123 [D]:  587 [T]: 1 [TH]: 9, In
2015-08-14 19:25:00 :  19> [G]:  42572 [E]: 113237 [D]:  704 [T]: 2 [TH]: 9, In
2015-08-14 19:25:05 :  20> [G]:  78308 [E]:  65778 [D]: 1563 [T]: 3 [TH]: 9, In
2015-08-14 19:25:13 :  21> [G]:  31590 [E]:  22336 [D]: 1155 [T]: 3 [TH]: 9, In
2015-08-14 19:25:19 :  22> [G]:  69301 [E]:  77082 [D]:  129 [T]: 4 [TH]: 9, In
2015-08-14 19:25:25 :  23> [G]:  37817 [E]:  59412 [D]:  687 [T]: 2 [TH]: 9, In
2015-08-14 19:25:30 :  24> [G]: 112275 [E]:  63627 [D]:  392 [T]: 2 [TH]: 9, In
2015-08-14 19:25:39 :  25> [G]: 188922 [E]:  44870 [D]: 2423 [T]:27 [TH]:10, In
2015-08-14 19:25:45 :  26> [G]: 103590 [E]:  84859 [D]:  997 [T]: 8 [TH]: 9, In
2015-08-14 19:25:50 :  27> [G]:  93506 [E]:  53869 [D]: 1201 [T]: 6 [TH]: 9, In
2015-08-14 19:25:55 :  28> [G]:  98271 [E]:   3792 [D]:  708 [T]: 5 [TH]: 9, In
2015-08-14 19:26:02 :  29> [G]: 189116 [E]: 169947 [D]:  967 [T]: 1 [TH]: 9, In
2015-08-14 19:26:07 :  30> [G]: 126308 [E]: 174660 [D]: 1292 [T]: 1 [TH]: 9, In
2015-08-14 19:26:12 :  31> [G]:  13310 [E]:  16789 [D]:  830 [T]: 1 [TH]: 9, In
2015-08-14 19:26:23 :  32> [G]:  42974 [E]:  69306 [D]:  616 [T]:31 [TH]:10, In
2015-08-14 19:26:30 :  33> [G]:  62388 [E]:  84333 [D]: 2496 [T]: 1 [TH]: 9, In
2015-08-14 19:26:36 :  34> [G]:   9647 [E]:  77318 [D]:   13 [T]:12 [TH]: 9, In
2015-08-14 19:26:44 :  35> [G]:  98501 [E]: 136184 [D]: 2773 [T]:32 [TH]:10, In
2015-08-14 19:26:49 :  36> [G]: 183622 [E]: 254555 [D]: 1167 [T]: 6 [TH]: 9, In
2015-08-14 19:26:54 :  37> [G]:    822 [E]:   8804 [D]:  733 [T]:13 [TH]: 9, In
2015-08-14 19:27:02 :  38> [G]: 217124 [E]:  74421 [D]:  562 [T]:26 [TH]:10, In
2015-08-14 19:27:11 :  39> [G]:  47765 [E]:  49554 [D]:  790 [T]: 1 [TH]: 9, In
2015-08-14 19:27:19 :  40> [G]: 294338 [E]: 143623 [D]: 2913 [T]:15 [TH]:10, In
2015-08-14 19:27:25 :  41> [G]:  34925 [E]: 150064 [D]: 1132 [T]: 1 [TH]: 9, In
2015-08-14 19:27:28 :  42> [G]:  96125 [E]:  48096 [D]:  175 [T]: 1 [TH]: 9, In
2015-08-14 19:27:37 :  43> [G]:  66072 [E]:  49927 [D]: 1702 [T]:20 [TH]:10, In
2015-08-14 19:27:45 :  44> [G]:  82885 [E]: 133883 [D]: 1409 [T]:27 [TH]:10, In
2015-08-14 19:27:51 :  45> [G]:  17837 [E]:  97379 [D]:  898 [T]: 1 [TH]: 9, In
2015-08-14 19:27:56 :  46> [G]:  39271 [E]:  28678 [D]:  378 [T]: 1 [TH]: 9, In
2015-08-14 19:28:00 :  47> [G]:  97242 [E]: 158782 [D]: 1519 [T]: 7 [TH]: 9, In
2015-08-14 19:28:04 :  48> [G]:  45100 [E]:  56257 [D]: 1674 [T]:14 [TH]:10, In
2015-08-14 19:28:10 :  49> [G]:  15892 [E]:  20341 [D]:  757 [T]: 3 [TH]: 9, In
2015-08-14 19:28:15 :  50> [G]:  45072 [E]:  99802 [D]:  338 [T]: 3 [TH]: 9, In
2015-08-14 19:28:20 :  51> [G]:  99026 [E]:  20513 [D]:  759 [T]: 2 [TH]: 9, In
2015-08-14 19:28:26 :  52> [G]:  51111 [E]:  53070 [D]:  683 [T]: 1 [TH]: 9, In
2015-08-14 19:28:31 :  53> [G]:  29760 [E]:  30354 [D]:  605 [T]: 1 [TH]: 9, In
2015-08-14 19:28:37 :  54> [G]:  50890 [E]:   6577 [D]:  384 [T]: 3 [TH]: 9, In
2015-08-14 19:28:40 :  55> [G]:  48301 [E]:  63733 [D]:  762 [T]: 1 [TH]: 9, In
2015-08-14 19:28:46 :  56> [G]:  37527 [E]:  75369 [D]:  788 [T]: 1 [TH]: 9, In
2015-08-14 19:28:51 :  57> [G]:  67456 [E]:  74141 [D]: 2245 [T]: 2 [TH]: 9, In
2015-08-14 19:28:54 :  58> [G]: 150686 [E]: 363475 [D]: 2195 [T]:23 [TH]: 8, Out
2015-08-14 19:28:54 : ~~~~~~~~~~~~~~~ TH Outside Found! ~~~~~~~~~~~~~~~~
2015-08-14 19:28:55 : ================ Search Complete =================
2015-08-14 19:28:55 : Initiating attack for: TH Snipe
2015-08-14 19:28:58 : -Barbarians 55
2015-08-14 19:28:58 : -Archers 85
2015-08-14 19:28:58 : -Giants 12
2015-08-14 19:28:58 : -Clan Castle 
2015-08-14 19:28:58 : -King 
2015-08-14 19:28:58 : -Lightning Spells 3
2015-08-14 19:28:58 : -Poison Spells 1
2015-08-14 19:28:58 :  ====== Start Attack ====== 
2015-08-14 19:29:01 : Sending 1st wave of archers.
2015-08-14 19:29:01 : Dropping first wave of 4 Archers
2015-08-14 19:29:03 : Deployment of Archers Successful!
2015-08-14 19:29:05 : Dropping first wave of 15 Archers
2015-08-14 19:29:08 : Deployment of Archers Successful!
2015-08-14 19:29:19 : Townhall has been destroyed!
2015-08-14 19:29:22 : Checking if the battle has finished
2015-08-14 19:29:24 : detected [G]:  [E]:  [DE]:  |  Exit now 
2015-08-14 19:29:24 : Battle has finished
2015-08-14 19:29:24 : Returning Home
2015-08-14 19:29:28 : Loot: [G]: 1 000 [E]: 1 000 [DE]:  [T]: 7
2015-08-14 19:29:29 : Bonus [G]: 140 000 [E]: 140 000 [DE]: 900
2015-08-14 19:29:32 : Your league level is: Master I
2015-08-14 19:29:32 : Stars earned: 1
2015-08-14 19:29:39 : Trying to locate Main Screen
2015-08-14 19:29:39 : Main Screen Located
2015-08-14 19:29:41 : Village Report
2015-08-14 19:29:41 : No. of Free/Total Builders: 0/5
2015-08-14 19:29:41 :  [T]: 3 092
2015-08-14 19:29:41 :  [G]: 6 001 000 [E]: 6 001 000 [D]: 80 000 [GEM]: 77
2015-08-14 19:29:42 : Collecting Resources
2015-08-14 19:29:50 : Checking if Village needs Rearming..
2015-08-14 19:30:00 : Checking Army Camp...
2015-08-14 19:30:01 : Total Army Camp capacity: 200/200
2015-08-14 19:30:02 :  - No. of Barbarians: 55
2015-08-14 19:30:03 :  - No. of Archers: 85
2015-08-14 19:30:03 :  - No. of Giants: 12
2015-08-14 19:30:03 : Barracks and Spell factory status: 
2015-08-14 19:30:03 : - Barracks detected: 4 | Available: 4 | Upgrading: 0
2015-08-14 19:30:03 : - Dark Barracks detected: 2 | Available: 1 | Upgrading: 1
2015-08-14 19:30:03 : - Spell factory detected: 1 | Available: 1 | Upgrading: 0
2015-08-14 19:30:03 : - Dark Spell factory detected: 1 | Available: 1 | Upgrading: 0
2015-08-14 19:30:03 : Training Troops...
2015-08-14 19:30:04 : Your Army Camps are now Full
2015-08-14 19:30:28 : Requesting Clan Castle Troops
2015-08-14 19:30:28 : Your Clan Castle is already full or you are not in a clan.
2015-08-14 19:30:31 : ClashGameBot was Paused!
2015-08-14 19:39:03 : ClashGameBot was Resumed.
2015-08-14 19:39:03 : Zooming Out
2015-08-14 19:39:08 : Going to Attack...
2015-08-14 19:39:14 : ============== Searching For Dead Base ===============
2015-08-14 19:39:14 : ~~~~~~~~~~~~~~~ SEARCH CONDITIONS ~~~~~~~~~~~~~~~~
2015-08-14 19:39:14 : Meet: Gold and Elixir, TH Outside
2015-08-14 19:39:14 : ~~~~~~~~~~~~~~ RESOURCE CONDITIONS ~~~~~~~~~~~~~~~
2015-08-14 19:39:14 : Aim: [G]: 999999 [E]: 999999 [D]:    0 [T]: 0, Out, Out, Out, Out, Out for: Dead Base
2015-08-14 19:39:14 : ~~~~~~~~~~~~~~~ ADVANCED SETTINGS ~~~~~~~~~~~~~~~~
2015-08-14 19:39:14 : THSnipe Combo, 1 Tile(s), 
2015-08-14 19:39:14 : ==================================================
2015-08-14 19:39:15 :   1> [G]:        [E]:        [D]:  N/A [T]:   [TH]: -, -
2015-08-14 19:39:30 : Have strange problem can not determine, Restarting Bot...
2015-08-14 19:39:32 : Trying to locate Main Screen
2015-08-14 19:39:32 : Main Screen Located
2015-08-14 19:39:32 : Restarted after Out of Sync Error: Attack Now
2015-08-14 19:39:32 : Going to Attack...
2015-08-14 19:39:38 : ============== Searching For Dead Base ===============
2015-08-14 19:39:38 : ~~~~~~~~~~~~~~~ SEARCH CONDITIONS ~~~~~~~~~~~~~~~~
2015-08-14 19:39:38 : Meet: Gold and Elixir, TH Outside
2015-08-14 19:39:38 : ~~~~~~~~~~~~~~ RESOURCE CONDITIONS ~~~~~~~~~~~~~~~
2015-08-14 19:39:38 : Aim: [G]: 999999 [E]: 999999 [D]:    0 [T]: 0, Out, Out, Out, Out, Out, Out for: Dead Base
2015-08-14 19:39:38 : ~~~~~~~~~~~~~~~ ADVANCED SETTINGS ~~~~~~~~~~~~~~~~
2015-08-14 19:39:38 : THSnipe Combo, 1 Tile(s), 
2015-08-14 19:39:38 : ==================================================
2015-08-14 19:39:45 :   2> [G]:  83824 [E]: 125510 [D]:  390 [T]:28 [TH]:10, In
2015-08-14 19:39:53 :   3> [G]: 146833 [E]: 175450 [D]: 1726 [T]:30 [TH]:10, In
2015-08-14 19:40:01 :   4> [G]:  63605 [E]: 230948 [D]: 1184 [T]:23 [TH]:10, In
2015-08-14 19:40:07 :   5> [G]:  33468 [E]:  16235 [D]:  413 [T]: 7 [TH]: 9, In
2015-08-14 19:40:16 :   6> [G]: 158728 [E]: 170826 [D]: 2279 [T]:29 [TH]:10, In
